action,technique_id,stakeholder_id,capability,note
mitigate,dga-domains,registrars,yes,updating status to onHold or changing name servers
mitigate,dga-domains,registries,yes,
mitigate,dga-domains,authoritative-operators,no,
mitigate,dga-domains,domain-name-resellers,yes,updating status to onHold or changing name servers
mitigate,dga-domains,recursive-operators,yes,dns rpz
mitigate,dga-domains,network-operators,no,
mitigate,dga-domains,application-service-provider,no,
mitigate,dga-domains,hosting-provider,no,
mitigate,dga-domains,threat-intelligence-provider,no,
mitigate,dga-domains,device-os-and-application-software-developers,no,
mitigate,dga-domains,domain-registrants,no,N/A (Registrant is Threat Actor Itself)
mitigate,dga-domains,end-user,no,
mitigate,dga-domains,law-enforcement-and-public-safety-authorities,yes,"Defensive registration, generate domains and share with registries"
mitigate,dga-domains,csirts,no,
mitigate,dga-domains,incident-responder-internal,yes,blocking
mitigate,domain-name-compromise,registrars,yes,if compromise at the registrar level
mitigate,domain-name-compromise,registries,yes,
mitigate,domain-name-compromise,authoritative-operators,yes,
mitigate,domain-name-compromise,domain-name-resellers,yes,if compromise is at the reseller level
mitigate,domain-name-compromise,recursive-operators,yes,
mitigate,domain-name-compromise,network-operators,no,
mitigate,domain-name-compromise,application-service-provider,no,
mitigate,domain-name-compromise,hosting-provider,no,
mitigate,domain-name-compromise,threat-intelligence-provider,no,
mitigate,domain-name-compromise,device-os-and-application-software-developers,no,
mitigate,domain-name-compromise,domain-registrants,yes,w/ appropriate clean up
mitigate,domain-name-compromise,end-user,no,
mitigate,domain-name-compromise,law-enforcement-and-public-safety-authorities,no,
mitigate,domain-name-compromise,csirts,no,
mitigate,domain-name-compromise,incident-responder-internal,yes,blocking
mitigate,lame-delegations,registrars,no,
mitigate,lame-delegations,registries,no,
mitigate,lame-delegations,authoritative-operators,no,
mitigate,lame-delegations,domain-name-resellers,no,
mitigate,lame-delegations,recursive-operators,no,
mitigate,lame-delegations,network-operators,no,
mitigate,lame-delegations,application-service-provider,no,
mitigate,lame-delegations,hosting-provider,no,
mitigate,lame-delegations,threat-intelligence-provider,no,
mitigate,lame-delegations,device-os-and-application-software-developers,no,
mitigate,lame-delegations,domain-registrants,yes,updating name servers
mitigate,lame-delegations,end-user,no,
mitigate,lame-delegations,law-enforcement-and-public-safety-authorities,no,
mitigate,lame-delegations,csirts,no,
mitigate,lame-delegations,incident-responder-internal,no,"contact registrar, etc."
mitigate,dns-cache-poisoning,registrars,no,
mitigate,dns-cache-poisoning,registries,no,
mitigate,dns-cache-poisoning,authoritative-operators,yes,
mitigate,dns-cache-poisoning,domain-name-resellers,no,
mitigate,dns-cache-poisoning,recursive-operators,yes,DNSSEC
mitigate,dns-cache-poisoning,network-operators,yes,
mitigate,dns-cache-poisoning,application-service-provider,no,
mitigate,dns-cache-poisoning,hosting-provider,no,
mitigate,dns-cache-poisoning,threat-intelligence-provider,no,
mitigate,dns-cache-poisoning,device-os-and-application-software-developers,no,
mitigate,dns-cache-poisoning,domain-registrants,no,
mitigate,dns-cache-poisoning,end-user,no,
mitigate,dns-cache-poisoning,law-enforcement-and-public-safety-authorities,no,
mitigate,dns-cache-poisoning,csirts,no,
mitigate,dns-cache-poisoning,incident-responder-internal,no,"contact authoritative operator, etc."
mitigate,dns-rebinding,registrars,no,
mitigate,dns-rebinding,registries,yes,
mitigate,dns-rebinding,authoritative-operators,no,
mitigate,dns-rebinding,domain-name-resellers,no,
mitigate,dns-rebinding,recursive-operators,no,
mitigate,dns-rebinding,network-operators,yes,"BCP38, BGP blackhole attacker's IP netblock"
mitigate,dns-rebinding,application-service-provider,no,
mitigate,dns-rebinding,hosting-provider,no,
mitigate,dns-rebinding,threat-intelligence-provider,no,
mitigate,dns-rebinding,device-os-and-application-software-developers,no,
mitigate,dns-rebinding,domain-registrants,no,
mitigate,dns-rebinding,end-user,no,
mitigate,dns-rebinding,law-enforcement-and-public-safety-authorities,no,
mitigate,dns-rebinding,csirts,no,
mitigate,dns-rebinding,incident-responder-internal,yes,
mitigate,dns-server-compromise,registrars,no,
mitigate,dns-server-compromise,registries,no,
mitigate,dns-server-compromise,authoritative-operators,yes,
mitigate,dns-server-compromise,domain-name-resellers,no,
mitigate,dns-server-compromise,recursive-operators,yes,only if it is their server
mitigate,dns-server-compromise,network-operators,no,
mitigate,dns-server-compromise,application-service-provider,no,
mitigate,dns-server-compromise,hosting-provider,no,
mitigate,dns-server-compromise,threat-intelligence-provider,no,
mitigate,dns-server-compromise,device-os-and-application-software-developers,no,
mitigate,dns-server-compromise,domain-registrants,no,
mitigate,dns-server-compromise,end-user,no,
mitigate,dns-server-compromise,law-enforcement-and-public-safety-authorities,no,
mitigate,dns-server-compromise,csirts,no,
mitigate,dns-server-compromise,incident-responder-internal,yes,
mitigate,stub-resolver-hijacking,registrars,no,
mitigate,stub-resolver-hijacking,registries,no,
mitigate,stub-resolver-hijacking,authoritative-operators,no,
mitigate,stub-resolver-hijacking,domain-name-resellers,no,
mitigate,stub-resolver-hijacking,recursive-operators,no,
mitigate,stub-resolver-hijacking,network-operators,no,
mitigate,stub-resolver-hijacking,application-service-provider,no,
mitigate,stub-resolver-hijacking,hosting-provider,no,
mitigate,stub-resolver-hijacking,threat-intelligence-provider,no,
mitigate,stub-resolver-hijacking,device-os-and-application-software-developers,yes,
mitigate,stub-resolver-hijacking,domain-registrants,no,
mitigate,stub-resolver-hijacking,end-user,yes,scan PC with Anti-virus software
mitigate,stub-resolver-hijacking,law-enforcement-and-public-safety-authorities,no,
mitigate,stub-resolver-hijacking,csirts,no,
mitigate,stub-resolver-hijacking,incident-responder-internal,yes,
mitigate,local-recursive-resolver-hijacking,registrars,no,
mitigate,local-recursive-resolver-hijacking,registries,no,
mitigate,local-recursive-resolver-hijacking,authoritative-operators,no,
mitigate,local-recursive-resolver-hijacking,domain-name-resellers,no,
mitigate,local-recursive-resolver-hijacking,recursive-operators,no,
mitigate,local-recursive-resolver-hijacking,network-operators,yes,block egress traffic to malicious DNS server
mitigate,local-recursive-resolver-hijacking,application-service-provider,no,
mitigate,local-recursive-resolver-hijacking,hosting-provider,no,
mitigate,local-recursive-resolver-hijacking,threat-intelligence-provider,no,
mitigate,local-recursive-resolver-hijacking,device-os-and-application-software-developers,no,
mitigate,local-recursive-resolver-hijacking,domain-registrants,no,
mitigate,local-recursive-resolver-hijacking,end-user,yes,reboot the home router or initialization
mitigate,local-recursive-resolver-hijacking,law-enforcement-and-public-safety-authorities,no,
mitigate,local-recursive-resolver-hijacking,csirts,no,
mitigate,local-recursive-resolver-hijacking,incident-responder-internal,yes,
mitigate,on-path-dns-attack,registrars,no,
mitigate,on-path-dns-attack,registries,no,
mitigate,on-path-dns-attack,authoritative-operators,no,
mitigate,on-path-dns-attack,domain-name-resellers,no,
mitigate,on-path-dns-attack,recursive-operators,no,
mitigate,on-path-dns-attack,network-operators,yes,
mitigate,on-path-dns-attack,application-service-provider,no,
mitigate,on-path-dns-attack,hosting-provider,no,
mitigate,on-path-dns-attack,threat-intelligence-provider,no,
mitigate,on-path-dns-attack,device-os-and-application-software-developers,no,
mitigate,on-path-dns-attack,domain-registrants,no,
mitigate,on-path-dns-attack,end-user,no,
mitigate,on-path-dns-attack,law-enforcement-and-public-safety-authorities,no,
mitigate,on-path-dns-attack,csirts,no,
mitigate,on-path-dns-attack,incident-responder-internal,no,contact network operator etc.
mitigate,dos-against-the-dns,registrars,no,
mitigate,dos-against-the-dns,registries,yes,
mitigate,dos-against-the-dns,authoritative-operators,no,
mitigate,dos-against-the-dns,domain-name-resellers,no,
mitigate,dos-against-the-dns,recursive-operators,no,
mitigate,dos-against-the-dns,network-operators,yes,BGP blackhole the attacker's IP
mitigate,dos-against-the-dns,application-service-provider,no,
mitigate,dos-against-the-dns,hosting-provider,no,
mitigate,dos-against-the-dns,threat-intelligence-provider,no,
mitigate,dos-against-the-dns,device-os-and-application-software-developers,no,
mitigate,dos-against-the-dns,domain-registrants,no,
mitigate,dos-against-the-dns,end-user,no,
mitigate,dos-against-the-dns,law-enforcement-and-public-safety-authorities,no,
mitigate,dos-against-the-dns,csirts,no,
mitigate,dos-against-the-dns,incident-responder-internal,yes,
mitigate,dns-as-a-vector-for-dos,registrars,no,
mitigate,dns-as-a-vector-for-dos,registries,yes,
mitigate,dns-as-a-vector-for-dos,authoritative-operators,yes,
mitigate,dns-as-a-vector-for-dos,domain-name-resellers,no,
mitigate,dns-as-a-vector-for-dos,recursive-operators,yes,
mitigate,dns-as-a-vector-for-dos,network-operators,no,
mitigate,dns-as-a-vector-for-dos,application-service-provider,no,
mitigate,dns-as-a-vector-for-dos,hosting-provider,no,
mitigate,dns-as-a-vector-for-dos,threat-intelligence-provider,no,
mitigate,dns-as-a-vector-for-dos,device-os-and-application-software-developers,no,
mitigate,dns-as-a-vector-for-dos,domain-registrants,no,
mitigate,dns-as-a-vector-for-dos,end-user,no,
mitigate,dns-as-a-vector-for-dos,law-enforcement-and-public-safety-authorities,no,
mitigate,dns-as-a-vector-for-dos,csirts,no,
mitigate,dns-as-a-vector-for-dos,incident-responder-internal,yes,
mitigate,obfuscation-via-dynamic-dns,registrars,no,only provide registration services of eSLDs
mitigate,obfuscation-via-dynamic-dns,registries,no,
mitigate,obfuscation-via-dynamic-dns,authoritative-operators,no,
mitigate,obfuscation-via-dynamic-dns,domain-name-resellers,no,
mitigate,obfuscation-via-dynamic-dns,recursive-operators,yes,
mitigate,obfuscation-via-dynamic-dns,network-operators,no,
mitigate,obfuscation-via-dynamic-dns,application-service-provider,no,
mitigate,obfuscation-via-dynamic-dns,hosting-provider,no,
mitigate,obfuscation-via-dynamic-dns,threat-intelligence-provider,no,
mitigate,obfuscation-via-dynamic-dns,device-os-and-application-software-developers,no,
mitigate,obfuscation-via-dynamic-dns,domain-registrants,no,N/A (Registrant is Threat Actor Itself)
mitigate,obfuscation-via-dynamic-dns,end-user,no,
mitigate,obfuscation-via-dynamic-dns,law-enforcement-and-public-safety-authorities,no,
mitigate,obfuscation-via-dynamic-dns,csirts,no,
mitigate,obfuscation-via-dynamic-dns,incident-responder-internal,yes,"blocking, if can be identified"
mitigate,fast-flux,registrars,yes,if they can act fast enough
mitigate,fast-flux,registries,yes,if they can act fast enough
mitigate,fast-flux,authoritative-operators,no,
mitigate,fast-flux,domain-name-resellers,yes,if they can act fast enough
mitigate,fast-flux,recursive-operators,yes,
mitigate,fast-flux,network-operators,yes,
mitigate,fast-flux,application-service-provider,no,
mitigate,fast-flux,hosting-provider,no,
mitigate,fast-flux,threat-intelligence-provider,no,
mitigate,fast-flux,device-os-and-application-software-developers,no,
mitigate,fast-flux,domain-registrants,no,N/A (Registrant is Threat Actor Itself)
mitigate,fast-flux,end-user,no,
mitigate,fast-flux,law-enforcement-and-public-safety-authorities,no,
mitigate,fast-flux,csirts,no,
mitigate,fast-flux,incident-responder-internal,yes,
mitigate,infiltration-and-exfiltration-via-the-dns,registrars,no,
mitigate,infiltration-and-exfiltration-via-the-dns,registries,no,
mitigate,infiltration-and-exfiltration-via-the-dns,authoritative-operators,no,
mitigate,infiltration-and-exfiltration-via-the-dns,domain-name-resellers,no,
mitigate,infiltration-and-exfiltration-via-the-dns,recursive-operators,yes,
mitigate,infiltration-and-exfiltration-via-the-dns,network-operators,no,
mitigate,infiltration-and-exfiltration-via-the-dns,application-service-provider,no,
mitigate,infiltration-and-exfiltration-via-the-dns,hosting-provider,no,
mitigate,infiltration-and-exfiltration-via-the-dns,threat-intelligence-provider,no,
mitigate,infiltration-and-exfiltration-via-the-dns,device-os-and-application-software-developers,no,
mitigate,infiltration-and-exfiltration-via-the-dns,domain-registrants,no,N/A (Registrant is Threat Actor Itself)
mitigate,infiltration-and-exfiltration-via-the-dns,end-user,no,
mitigate,infiltration-and-exfiltration-via-the-dns,law-enforcement-and-public-safety-authorities,no,
mitigate,infiltration-and-exfiltration-via-the-dns,csirts,no,
mitigate,infiltration-and-exfiltration-via-the-dns,incident-responder-internal,yes,
mitigate,malicious-registration-of-effective-second-level-domains,registrars,yes,updating status to onHold or changing name servers
mitigate,malicious-registration-of-effective-second-level-domains,registries,yes,
mitigate,malicious-registration-of-effective-second-level-domains,authoritative-operators,no,
mitigate,malicious-registration-of-effective-second-level-domains,domain-name-resellers,yes,updating status to onHold or changing name servers
mitigate,malicious-registration-of-effective-second-level-domains,recursive-operators,yes,
mitigate,malicious-registration-of-effective-second-level-domains,network-operators,no,
mitigate,malicious-registration-of-effective-second-level-domains,application-service-provider,no,
mitigate,malicious-registration-of-effective-second-level-domains,hosting-provider,no,
mitigate,malicious-registration-of-effective-second-level-domains,threat-intelligence-provider,no,
mitigate,malicious-registration-of-effective-second-level-domains,device-os-and-application-software-developers,no,
mitigate,malicious-registration-of-effective-second-level-domains,domain-registrants,no,N/A (Registrant is Threat Actor Itself)
mitigate,malicious-registration-of-effective-second-level-domains,end-user,no,
mitigate,malicious-registration-of-effective-second-level-domains,law-enforcement-and-public-safety-authorities,yes,"notify registrar/registry, domain seizure [LEA]"
mitigate,malicious-registration-of-effective-second-level-domains,csirts,no,
mitigate,malicious-registration-of-effective-second-level-domains,incident-responder-internal,no,cannot change registration itself
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,registrars,no,only provide registration services of eSLDs
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,registries,no,
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,authoritative-operators,yes,
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,domain-name-resellers,no,
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,recursive-operators,yes,
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,network-operators,no,
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,application-service-provider,no,
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,hosting-provider,no,
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,threat-intelligence-provider,no,
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,device-os-and-application-software-developers,no,
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,domain-registrants,no,N/A (Registrant is Threat Actor Itself)
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,end-user,no,
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,law-enforcement-and-public-safety-authorities,no,
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,csirts,no,
mitigate,creation-of-malicious-subdomains-under-dynamic-dns-providers,incident-responder-internal,no,cannot address creation itself
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,registrars,no,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,registries,no,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,authoritative-operators,no,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,domain-name-resellers,no,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,recursive-operators,no,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,network-operators,no,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,application-service-provider,yes,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,hosting-provider,yes,not bulletproof
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,threat-intelligence-provider,no,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,device-os-and-application-software-developers,no,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,domain-registrants,no,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,end-user,no,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,law-enforcement-and-public-safety-authorities,no,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,csirts,no,
mitigate,compromise-of-a-non-dns-server-to-conduct-abuse,incident-responder-internal,yes,if it is the team's AOR to fix the server
mitigate,use-of-an-unregistered-domain,registrars,no,
mitigate,use-of-an-unregistered-domain,registries,no,
mitigate,use-of-an-unregistered-domain,authoritative-operators,yes,
mitigate,use-of-an-unregistered-domain,domain-name-resellers,no,
mitigate,use-of-an-unregistered-domain,recursive-operators,yes,
mitigate,use-of-an-unregistered-domain,network-operators,no,
mitigate,use-of-an-unregistered-domain,application-service-provider,no,
mitigate,use-of-an-unregistered-domain,hosting-provider,yes,not bulletproof
mitigate,use-of-an-unregistered-domain,threat-intelligence-provider,no,
mitigate,use-of-an-unregistered-domain,device-os-and-application-software-developers,no,
mitigate,use-of-an-unregistered-domain,domain-registrants,no,
mitigate,use-of-an-unregistered-domain,end-user,no,
mitigate,use-of-an-unregistered-domain,law-enforcement-and-public-safety-authorities,no,
mitigate,use-of-an-unregistered-domain,csirts,no,
mitigate,use-of-an-unregistered-domain,incident-responder-internal,no,
mitigate,spoofing-of-a-registered-domain,registrars,yes,w/ analysis at point of creation or through the lifetime of the domains
mitigate,spoofing-of-a-registered-domain,registries,no,
mitigate,spoofing-of-a-registered-domain,authoritative-operators,no,
mitigate,spoofing-of-a-registered-domain,domain-name-resellers,yes,w/ analysis at point of creation or through the lifetime of the domains
mitigate,spoofing-of-a-registered-domain,recursive-operators,yes,
mitigate,spoofing-of-a-registered-domain,network-operators,no,
mitigate,spoofing-of-a-registered-domain,application-service-provider,no,
mitigate,spoofing-of-a-registered-domain,hosting-provider,yes,not bulletproof
mitigate,spoofing-of-a-registered-domain,threat-intelligence-provider,no,
mitigate,spoofing-of-a-registered-domain,device-os-and-application-software-developers,no,
mitigate,spoofing-of-a-registered-domain,domain-registrants,yes,"filing report, UDRP, URS as appropriate"
mitigate,spoofing-of-a-registered-domain,end-user,no,
mitigate,spoofing-of-a-registered-domain,law-enforcement-and-public-safety-authorities,no,
mitigate,spoofing-of-a-registered-domain,csirts,no,
mitigate,spoofing-of-a-registered-domain,incident-responder-internal,no,"even if DMARC applies, does not stop the spoofing"
mitigate,dns-tunneling,registrars,no,
mitigate,dns-tunneling,registries,no,
mitigate,dns-tunneling,authoritative-operators,no,
mitigate,dns-tunneling,domain-name-resellers,no,
mitigate,dns-tunneling,recursive-operators,yes,
mitigate,dns-tunneling,network-operators,no,
mitigate,dns-tunneling,application-service-provider,no,
mitigate,dns-tunneling,hosting-provider,no,
mitigate,dns-tunneling,threat-intelligence-provider,no,
mitigate,dns-tunneling,device-os-and-application-software-developers,no,
mitigate,dns-tunneling,domain-registrants,no,N/A (Registrant is Threat Actor Itself)
mitigate,dns-tunneling,end-user,no,
mitigate,dns-tunneling,law-enforcement-and-public-safety-authorities,no,
mitigate,dns-tunneling,csirts,no,
mitigate,dns-tunneling,incident-responder-internal,yes,
mitigate,dns-beacons-c2-communication,registrars,yes,C2 domain infrastructure only
mitigate,dns-beacons-c2-communication,registries,no,
mitigate,dns-beacons-c2-communication,authoritative-operators,no,
mitigate,dns-beacons-c2-communication,domain-name-resellers,yes,C2 domain infrastructure only
mitigate,dns-beacons-c2-communication,recursive-operators,yes,
mitigate,dns-beacons-c2-communication,network-operators,no,
mitigate,dns-beacons-c2-communication,application-service-provider,no,
mitigate,dns-beacons-c2-communication,hosting-provider,no,
mitigate,dns-beacons-c2-communication,threat-intelligence-provider,no,
mitigate,dns-beacons-c2-communication,device-os-and-application-software-developers,no,
mitigate,dns-beacons-c2-communication,domain-registrants,no,N/A (Registrant is Threat Actor Itself)
mitigate,dns-beacons-c2-communication,end-user,no,
mitigate,dns-beacons-c2-communication,law-enforcement-and-public-safety-authorities,yes,
mitigate,dns-beacons-c2-communication,csirts,no,
mitigate,dns-beacons-c2-communication,incident-responder-internal,yes,
prevent,dga-domains,registrars,yes,"eSLDs only, w/ analysis at point of creation and during the lifetime of the domains"
prevent,dga-domains,registries,yes,eSLDs only
prevent,dga-domains,authoritative-operators,yes,if DG algorithm is known
